Rig Veda: Rig-Veda Book 1: Rig-Veda Book 1 index | Internet Sacred Text Archive 

 Sacred Texts  
 Hinduism  
 Index  

 Sanskrit  

 Buy this Book at Amazon.com 

 The Rig Veda 
 Ralph T.H. Griffith, Translator 
 Book 1 

 HYMN I. Agni. 
 HYMN II. Vāyu. 
 HYMN III. Aśvins 
 HYMN IV. Indra 
 HYMN V. Indra. 
 HYMN VI. Indra. 
 HYMN VII. Indra. 
 HYMN VIII. Indra. 
 HYMN IX. Indra. 
 HYMN X. Indra. 
 HYMN XI. Indra. 
 HYMN XII. Agni. 
 HYMN XIII. Agni 
 HYMN XIV. Viśvedevas. 
 HYMN XV. Ṛtu. 
 HYMN XVI. Indra. 
 HYMN XVII. Indra-Varuṇa 
 HYMN XVIII. Brahmaṇaspati. 
 HYMN XIX. Agni, Maruts. 
 HYMN XX. Ṛbhus. 
 HYMN XXI. Indra-Agni. 
 HYMN XXII. Aśvins and Others 
 HYMN XXIII. Vāyu and Others. 
 HYMN XXIV. Varuṇa and Others. 
 HYMN XXV. Varuṇa. 
 HYMN XXVI. Agni. 
 HYMN XXVII. Agni. 
 HYMN XXVIII. Indra, Etc. 
 HYMN XXIX. Indra. 
 HYMN XXX. Indra. 
 HYMN XXXI. Agni. 
 HYMN XXXII. Indra. 
 HYMN XXXIII. Indra. 
 HYMN XXXIV. Aśvins. 
 HYMN XXXV. Savitar. 
 HYMN XXXVI. Agni. 
 HYMN XXXVII. Maruts. 
 HYMN XXXVIII. Maruts. 
 HYMN XXXIX Maruts. 
 HYMN XL. Brahmaṇaspati 
 HYMN XLI. Varuṇa, Mitra, Aryaman. 
 HYMN XLII. Pūṣan. 
 HYMN XLIII. Rudra. 
 HYMN XLIV. Agni. 
 HYMN XLV. Agni. 
 HYMN XLVI. Aśvins. 
 HYMN XLVII. Aśvins. 
 HYMN XLVIII. Dawn. 
 HYMN XLIX. Dawn. 
 HYMN L. Sūrya. 
 HYMN LI. Indra. 
 HYMN LII. Indra. 
 HYMN LIII. Indra. 
 HYMN LIV. Indra. 
 HYMN LV. Indra. 
 HYMN LVI. Indra. 
 HYMN LVII. Indra. 
 HYMN LVIII. Agni. 
 HYMN LIX. Agni. 
 HYMN LX. Agni. 
 HYMN LXI. Indra. 
 HYMN LXII. Indra. 
 HYMN LXIII. Indra. 
 HYMN LXIV. Maruts. 
 HYMN LXV. Agni. 
 HYMN LXVI. Agni. 
 HYMN LXVII. Agni. 
 HYMN LXVIII. Agni. 
 HYMN LXIX. Agni. 
 HYMN LXX. Agni. 
 HYMN LXXI. Agni. 
 HYMN LXXII. Agni. 
 HYMN LXXIII. Agni. 
 HYMN LXXIV. Agni. 
 HYMN LXXV. Agni. 
 HYMN LXXVI. Agni. 
 HYMN LXXVII. Agni. 
 HYMN LXXVIII. Agni. 
 HYMN LXXIX. Agni. 
 HYMN LXXX. Indra. 
 HYMN LXXXI. Indra. 
 HYMN LXXXII. Indra. 
 HYMN LXXXIII. Indra. 
 HYMN LXXXIV. Indra. 
 HYMN LXXXV. Maruts. 
 HYMN LXXXVI. Maruts. 
 HYMN LXXXVII. Maruts. 
 HYMN LXXXVIII. Maruts. 
 HYMN LXXXIX. Viśvedevas. 
 HYMN XC. Viśvedevas. 
 HYMN XCI. Soma. 
 HYMN XCII. Dawn. 
 HYMN XCIII. Agni-Soma. 
 HYMN XCIV. Agni 
 HYMN XCV. Agni 
 HYMN XCVI. Agni. 
 HYMN XCVII. Agni. 
 HYMN XCVIII. Agni. 
 HYMN XCIX. Agni. 
 HYMN C. Indra. 
 HYMN CI. Indra. 
 HYMN CII. Indra. 
 HYMN CIII. Indra. 
 HYMN CIV. Indra. 
 HYMN CV. Viśvedevas. 
 HYMN CVI. Viśvedevas. 
 HYMN CVII. Viśvedevas. 
 HYMN CVIII. Indra-Agni. 
 HYMN CIX. Indra-Agni. 
 HYMN CX. Ṛbhus. 
 HYMN CXI. Ṛbhus. 
 HYMN CXII. Aśvins. 
 HYMN CXIII. Dawn. 
 HYMN CXIV. Rudra. 
 HYMN CXV. Sūrya. 
 HYMN CXVI. Aśvins. 
 HYMN CXVII. Aśvins. 
 HYMN CXVIII. Aśvins. 
 HYMN CXIX. Aśvins. 
 HYMN CXX. Aśvins. 
 HYMN CXXI. Indra. 
 HYMN CXXII Viśvedevas. 
 HYMN CXXIII. Dawn. 
 HYMN CXXIV. Dawn. 
 HYMN CXXV. Svanaya. 
 HYMN CXXVI. Bhāvayavya. 
 HYMN CXXVII Agni. 
 HYMN CXXVIII. Agni. 
 HYMN CXXIX Indra. 
 HYMN CXXX. Indra. 
 HYMN CXXXI. Indra. 
 HYMN CXXXII. Indra. 
 HYMN CXXXIII. Indra. 
 HYMN CXXXIV. Vāyu. 
 HYMN CXXXV. Vāyu, Indra-Vāyu. 
 HYMN CXXXVI. Mitra-Varuṇa. 
 HYMN CXXXVII. Mitra-Varuṇa. 
 HYMN CXXXVIII. Pūṣan. 
 HYMN CXXXIX. Viśvedevas. 
 HYMN CXL. Agni. 
 HYMN CXLI. Agni. 
 HYMN CXLII. Āprīs. 
 HYMN CXLIII. Agni. 
 HYMN CXLIV. Agni. 
 HYMN CXLV. Agni. 
 HYMN CXLVI. Agni. 
 HYMN CXLVII. Agni. 
 HYMN CXLVIII. Agni. 
 HYMN CXLIX. Agni. 
 HYMN CL. Agni. 
 HYMN CLI. Mitra and Varuṇa 
 HYMN CLII. Mitra-Varuṇa. 
 HYMN CLIII. Mitra-Varuṇa. 
 HYMN CLIV. Viṣṇu 
 HYMN CLV. Viṣṇu-Indra. 
 HYMN CLVI. Viṣṇu 
 HYMN CLVII. Aśvins. 
 HYMN CLVIII. Aśvins. 
 HYMN CLIX. Heaven and Earth. 
 HYMN CLX. Heaven and Earth. 
 HYMN CLXI. Ṛbhus. 
 HYMN CLXII. The Horse. 
 HYMN CLXIII. The Horse. 
 HYMN CLXIV. Viśvedevas. 
 HYMN CLXV. Indra. Maruts. 
 HYMN CLXVI. Maruts. 
 HYMN CLXVII. Indra. Maruts. 
 HYMN CLXVIII. Maruts. 
 HYMN CLXIX. Indra. 
 HYMN CLXX. Indra. Maruts. 
 HYMN CLXXI. Maruts. 
 HYMN CLXXII. Maruts. 
 HYMN CLXXIII. Indra. 
 HYMN CLXXIV. Indra. 
 HYMN CLXXV. Indra. 
 HYMN CLXXVI. Indra. 
 HYMN CLXXVII. Indra. 
 HYMN CLXXVIII. Indra. 
 HYMN CLXXIX. Rati. 
 HYMN CLXXX. Aśvins. 
 HYMN CLXXXI. Aśvins 
 HYMN CLXXXII. Aśvins. 
 HYMN CLXXXIII. Aśvins. 
 HYMN CLXXXIV. Aśvins. 
 HYMN CLXXXV. Heaven and Earth. 
 HYMN CLXXXVI. Viśvedevas. 
 HYMN CLXXXVII. Praise of Food. 
 HYMN CLXXXVIII. Āprīs. 
 HYMN CLXXXIX. Agni. 
 HYMN CXC. Bṛhaspati. 
 HYMN CXCI. Water. Grass. Sun. 

 Sacred Texts | 
 Hinduism 

 « Previous: Rig Veda: Rig-Veda, Book 10: HYMN CXCI. Agni. 

 Index 

 Next: Rig Veda: Rig-Veda, Book 2: Rig-Veda, Book 2 index »
